
CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s323143375.833320
e323143376.059066
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioRecorderProxy.mm323143375#323143376#0(0"0(0#0#100"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioRecorderProxy.mm4684100912#2559"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-bkmfhsgwyntokodxsuexgnpsozqu/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioSession.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143376.114164
e323143376.256324
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioSession.m323143376#323143376#0(0"0(0#0#93"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioSession.m4671015424#2515"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioSession.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioSession.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaItem.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143377.708978
e323143377.814852
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaItem.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaItem.m323143377#323143377#0(0"0(0#0#85"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaItem.m4663667120#2499"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaItem.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaItem.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143377.608785
e323143377.752153
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaMusicPlayer.m323143377#323143377#0(0"0(0#0#92"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaMusicPlayer.m4661663856#2513"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaMusicPlayer.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143372.119806
e323143372.962090
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaSoundProxy.m323143372#323143372#0(0"0(0#0#91"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaSoundProxy.m4698456432#2511"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaSoundProxy.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143376.664499
e323143376.824540
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayer.m323143376#323143376#0(0"0(0#0#92"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayer.m4669649056#2513"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaVideoPlayer.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143372.060117
e323143372.590900
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayerProxy.m323143372#323143372#0(0"0(0#0#97"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayerProxy.m4684338208#2523"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143371.964538
e323143372.119530
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiModule.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
